# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1912 } } localisation_key = power_1912 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1913 } } localisation_key = power_1913 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1914 } } localisation_key = power_1914 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1915 } } localisation_key = power_1915 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1916 } } localisation_key = power_1916 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1917 } } localisation_key = power_1917 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1918 } } localisation_key = power_1918 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1919 } } localisation_key = power_1919 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1920 } } localisation_key = power_1920 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1921 } } localisation_key = power_1921 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1922 } } localisation_key = power_1922 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1923 } } localisation_key = power_1923 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1924 } } localisation_key = power_1924 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1925 } } localisation_key = power_1925 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1926 } } localisation_key = power_1926 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1927 } } localisation_key = power_1927 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1928 } } localisation_key = power_1928 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1929 } } localisation_key = power_1929 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1930 } } localisation_key = power_1930 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1931 } } localisation_key = power_1931 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1932 } } localisation_key = power_1932 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1933 } } localisation_key = power_1933 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1934 } } localisation_key = power_1934 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1935 } } localisation_key = power_1935 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1936 } } localisation_key = power_1936 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1937 } } localisation_key = power_1937 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1938 } } localisation_key = power_1938 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1939 } } localisation_key = power_1939 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1940 } } localisation_key = power_1940 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1941 } } localisation_key = power_1941 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1942 } } localisation_key = power_1942 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1943 } } localisation_key = power_1943 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1944 } } localisation_key = power_1944 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1945 } } localisation_key = power_1945 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1946 } } localisation_key = power_1946 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1947 } } localisation_key = power_1947 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1948 } } localisation_key = power_1948 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1949 } } localisation_key = power_1949 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1950 } } localisation_key = power_1950 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1951 } } localisation_key = power_1951 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1952 } } localisation_key = power_1952 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1953 } } localisation_key = power_1953 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1954 } } localisation_key = power_1954 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1955 } } localisation_key = power_1955 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1956 } } localisation_key = power_1956 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1957 } } localisation_key = power_1957 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1958 } } localisation_key = power_1958 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1959 } } localisation_key = power_1959 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1960 } } localisation_key = power_1960 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1961 } } localisation_key = power_1961 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1962 } } localisation_key = power_1962 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1963 } } localisation_key = power_1963 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1964 } } localisation_key = power_1964 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1965 } } localisation_key = power_1965 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1966 } } localisation_key = power_1966 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1967 } } localisation_key = power_1967 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1968 } } localisation_key = power_1968 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1969 } } localisation_key = power_1969 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1970 } } localisation_key = power_1970 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1971 } } localisation_key = power_1971 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1972 } } localisation_key = power_1972 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1973 } } localisation_key = power_1973 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1974 } } localisation_key = power_1974 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1975 } } localisation_key = power_1975 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1976 } } localisation_key = power_1976 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1977 } } localisation_key = power_1977 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1978 } } localisation_key = power_1978 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1979 } } localisation_key = power_1979 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1980 } } localisation_key = power_1980 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1981 } } localisation_key = power_1981 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1982 } } localisation_key = power_1982 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1983 } } localisation_key = power_1983 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1984 } } localisation_key = power_1984 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1985 } } localisation_key = power_1985 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1986 } } localisation_key = power_1986 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1987 } } localisation_key = power_1987 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1988 } } localisation_key = power_1988 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1989 } } localisation_key = power_1989 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1990 } } localisation_key = power_1990 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1991 } } localisation_key = power_1991 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1992 } } localisation_key = power_1992 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1993 } } localisation_key = power_1993 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1994 } } localisation_key = power_1994 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1995 } } localisation_key = power_1995 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1996 } } localisation_key = power_1996 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1997 } } localisation_key = power_1997 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1998 } } localisation_key = power_1998 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1999 } } localisation_key = power_1999 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 2000 } } localisation_key = power_2000 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 2001 } } localisation_key = power_2001 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 2002 } } localisation_key = power_2002 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 2003 } } localisation_key = power_2003 }
