# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2194 } } } localisation_key = power_2194 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2195 } } } localisation_key = power_2195 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2196 } } } localisation_key = power_2196 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2197 } } } localisation_key = power_2197 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2198 } } } localisation_key = power_2198 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2199 } } } localisation_key = power_2199 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2200 } } } localisation_key = power_2200 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2201 } } } localisation_key = power_2201 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2202 } } } localisation_key = power_2202 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2203 } } } localisation_key = power_2203 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2204 } } } localisation_key = power_2204 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2205 } } } localisation_key = power_2205 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2206 } } } localisation_key = power_2206 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2207 } } } localisation_key = power_2207 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2208 } } } localisation_key = power_2208 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2209 } } } localisation_key = power_2209 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2210 } } } localisation_key = power_2210 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2211 } } } localisation_key = power_2211 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2212 } } } localisation_key = power_2212 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2213 } } } localisation_key = power_2213 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2214 } } } localisation_key = power_2214 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2215 } } } localisation_key = power_2215 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2216 } } } localisation_key = power_2216 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2217 } } } localisation_key = power_2217 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2218 } } } localisation_key = power_2218 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2219 } } } localisation_key = power_2219 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2220 } } } localisation_key = power_2220 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2221 } } } localisation_key = power_2221 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2222 } } } localisation_key = power_2222 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2223 } } } localisation_key = power_2223 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2224 } } } localisation_key = power_2224 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2225 } } } localisation_key = power_2225 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2226 } } } localisation_key = power_2226 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2227 } } } localisation_key = power_2227 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2228 } } } localisation_key = power_2228 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2229 } } } localisation_key = power_2229 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2230 } } } localisation_key = power_2230 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2231 } } } localisation_key = power_2231 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2232 } } } localisation_key = power_2232 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2233 } } } localisation_key = power_2233 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2234 } } } localisation_key = power_2234 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2235 } } } localisation_key = power_2235 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2236 } } } localisation_key = power_2236 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2237 } } } localisation_key = power_2237 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2238 } } } localisation_key = power_2238 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2239 } } } localisation_key = power_2239 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2240 } } } localisation_key = power_2240 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2241 } } } localisation_key = power_2241 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2242 } } } localisation_key = power_2242 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2243 } } } localisation_key = power_2243 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2244 } } } localisation_key = power_2244 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2245 } } } localisation_key = power_2245 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2246 } } } localisation_key = power_2246 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2247 } } } localisation_key = power_2247 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2248 } } } localisation_key = power_2248 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2249 } } } localisation_key = power_2249 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2250 } } } localisation_key = power_2250 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2251 } } } localisation_key = power_2251 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2252 } } } localisation_key = power_2252 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2253 } } } localisation_key = power_2253 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2254 } } } localisation_key = power_2254 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2255 } } } localisation_key = power_2255 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2256 } } } localisation_key = power_2256 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2257 } } } localisation_key = power_2257 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2258 } } } localisation_key = power_2258 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2259 } } } localisation_key = power_2259 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2260 } } } localisation_key = power_2260 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2261 } } } localisation_key = power_2261 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2262 } } } localisation_key = power_2262 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2263 } } } localisation_key = power_2263 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2264 } } } localisation_key = power_2264 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2265 } } } localisation_key = power_2265 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2266 } } } localisation_key = power_2266 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2267 } } } localisation_key = power_2267 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2268 } } } localisation_key = power_2268 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2269 } } } localisation_key = power_2269 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2270 } } } localisation_key = power_2270 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2271 } } } localisation_key = power_2271 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2272 } } } localisation_key = power_2272 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2273 } } } localisation_key = power_2273 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2274 } } } localisation_key = power_2274 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2275 } } } localisation_key = power_2275 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2276 } } } localisation_key = power_2276 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2277 } } } localisation_key = power_2277 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2278 } } } localisation_key = power_2278 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2279 } } } localisation_key = power_2279 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2280 } } } localisation_key = power_2280 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2281 } } } localisation_key = power_2281 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2282 } } } localisation_key = power_2282 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2283 } } } localisation_key = power_2283 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2284 } } } localisation_key = power_2284 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2285 } } } localisation_key = power_2285 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2286 } } } localisation_key = power_2286 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2287 } } } localisation_key = power_2287 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2288 } } } localisation_key = power_2288 }
